1, "com.ninjakiwi.sas4.scripts.projectiles.Spit", 21
2, "com.ninjakiwi.sas4.scripts.projectiles.Clense", 29
3, "com.ninjakiwi.sas4.scripts.projectiles.Grenade", 53
4, "com.ninjakiwi.sas4.scripts.projectiles.SpitPool", 31
5, "com.ninjakiwi.sas4.scripts.projectiles.Medkit", 27
6, "com.ninjakiwi.sas4.scripts.projectiles.Rocket", 55
7, "com.ninjakiwi.sas4.scripts.avatars.Assault", 62
8, "com.ninjakiwi.sas4.scripts.avatars.Medic", 60
9, "com.ninjakiwi.sas4.scripts.avatars.Heavy", 49
11, "com.ninjakiwi.sas4.scripts.ScriptParamaterTypes", 10
12, "com.ninjakiwi.sas4.scripts.ScriptParamaterOptionality", 2
14, "com.ninjakiwi.sas4.scripts.enemies.Spitter", 69
15, "scripts.ScriptParamaterOptionality", 1
16, "scripts.ScriptParamaterTypes", 1
18, "com.ninjakiwi.sas4.scripts.enemies.SlowZombie", 48
19, "com.ninjakiwi.sas4.scripts.enemies.FasterZombie", 46
20, "com.ninjakiwi.sas4.scripts.editor.EnemySpawn", 2
21, "com.ninjakiwi.sas4.scripts.editor.AvatarSpawn", 3
22, "com.ninjakiwi.sas4.scripts.editor.PhysicsGraph", 2
23, "com.ninjakiwi.sas4.scripts.editor.AIPathGraph", 2
24, "com.ninjakiwi.sas4.scripts.editor.Treasure", 2
25, "com.ninjakiwi.sas4.scripts.editor.Door", 2
26, "com.ninjakiwi.sas4.scripts.enemies.FatZombie", 66
27, "com.ninjakiwi.sas4.scripts.enemies.Worm", 60
28, "com.ninjakiwi.sas4.scripts.enemies.RunnerZombie", 50
29, "com.ninjakiwi.sas4.scripts.enemies.ShieldedZombie", 61
31, "com.ninjakiwi.sas4.scripts.doors.Barrier", 52
32, "com.ninjakiwi.sas4.scripts.doors.TimedDoor", 26
33, "com.ninjakiwi.sas4.scripts.spawners.SpawnType", 14
34, "com.ninjakiwi.sas4.scripts.enemies.ZombDroidServant", 46
35, "com.ninjakiwi.sas4.scripts.enemies.ZombDroidSoldier", 62
36, "com.ninjakiwi.sas4.scripts.doors.StarTrekDoor", 38
64, "com.ninjakiwi.sas4.scripts.physics.StaticWall", 21
